municipio_ocurrencia,ano,semana,casos,fecha
PALMIRA,2007,1,8,2007-01-01
CARTAGO,2007,1,1,2007-01-01
CALI,2007,1,7,2007-01-01
PALMIRA,2007,2,3,2007-01-08
CALI,2007,3,3,2007-01-15
CALI,2007,4,4,2007-01-22
PALMIRA,2007,6,1,2007-02-05
CALI,2007,7,1,2007-02-12
PALMIRA,2007,8,1,2007-02-19
CALI,2007,8,2,2007-02-19
CARTAGO,2007,9,1,2007-02-26
PALMIRA,2007,9,4,2007-02-26
PALMIRA,2007,10,3,2007-03-05
CALI,2007,10,2,2007-03-05
CALI,2007,11,2,2007-03-12
PALMIRA,2007,11,1,2007-03-12
PALMIRA,2007,12,5,2007-03-19
CALI,2007,12,1,2007-03-19
CALI,2007,13,4,2007-03-26
PALMIRA,2007,14,15,2007-04-02
CALI,2007,14,3,2007-04-02
CALI,2007,15,1,2007-04-09
CALI,2007,16,4,2007-04-16
BUGA,2007,16,1,2007-04-16
BUGA,2007,17,2,2007-04-23
CALI,2007,17,2,2007-04-23
BUGA,2007,18,4,2007-04-30
CALI,2007,18,4,2007-04-30
PALMIRA,2007,19,2,2007-05-07
CALI,2007,19,5,2007-05-07
PALMIRA,2007,20,27,2007-05-14
BUGA,2007,20,7,2007-05-14
CALI,2007,20,4,2007-05-14
BUGA,2007,21,2,2007-05-21
CALI,2007,21,4,2007-05-21
PALMIRA,2007,22,17,2007-05-28
CALI,2007,22,4,2007-05-28
CALI,2007,23,5,2007-06-04
PALMIRA,2007,23,17,2007-06-04
CALI,2007,24,14,2007-06-11
PALMIRA,2007,25,10,2007-06-18
CALI,2007,25,2,2007-06-18
CARTAGO,2007,26,1,2007-06-25
CALI,2007,26,1,2007-06-25
PALMIRA,2007,27,8,2007-07-02
CALI,2007,27,1,2007-07-02
TULUA,2007,28,1,2007-07-09
CALI,2007,28,1,2007-07-09
TULUA,2007,29,4,2007-07-16
CALI,2007,29,1,2007-07-16
CALI,2007,31,1,2007-07-30
CALI,2007,32,2,2007-08-06
CARTAGO,2007,33,1,2007-08-13
CALI,2007,33,1,2007-08-13
PALMIRA,2007,34,7,2007-08-20
PALMIRA,2007,36,8,2007-09-03
